Incident Number,Exposure Number,Address,Incident Date,Call Number,Alarm DtTm,Arrival DtTm,Close DtTm,City,Zipcode,Battalion,Station Area,Box,Suppression Units,Suppression Personnel,EMS Units,EMS Personnel,Other Units,Other Personnel,First Unit On Scene,Estimated Property Loss,Estimated Contents Loss,Fire Fatalities,Fire Injuries,Civilian Fatalities,Civilian Injuries,Number of Alarms,Primary Situation,Mutual Aid,Action Taken Primary,Action Taken Secondary,Action Taken Other,Detector Alerted Occupants,Property Use,Area of Fire Origin,Ignition Cause,Ignition Factor Primary,Ignition Factor Secondary,Heat Source,Item First Ignited,Human Factors Associated with Ignition,Structure Type,Structure Status,Floor of Fire Origin,Fire Spread,No Flame Spead,Number of floors with minimum damage,Number of floors with significant damage,Number of floors with heavy damage,Number of floors with extreme damage,Detectors Present,Detector Type,Detector Operation,Detector Effectiveness,Detector Failure Reason,Automatic Extinguishing System Present,Automatic Extinguishing Sytem Type,Automatic Extinguishing Sytem Perfomance,Automatic Extinguishing Sytem Failure Reason,Number of Sprinkler Heads Operating,Supervisor District,Neighborhood  District,Location
09085322,0,6th St. / Mission St.,10/12/2009,092850119,10/12/2009 11:10:20 AM,10/12/2009 11:15:17 AM,10/12/2009 11:15:47 AM,SF,94103,B03,01,,2,9,0,0,0,0,T01,,,0,0,0,0,,"711 - municipal alarm system, street box false",none,86 - investigate,-,-,-,"960 - street, other",,,,,,,,,,,,,,,,,,,,,,,,,,,6,South of Market,"(37.7809700000297, -122.408711)"
08061818,0,1 80eb 4th St Emb Of,07/18/2008,082000353,07/18/2008 11:27:17 PM,07/18/2008 11:33:12 PM,07/18/2008 11:43:19 PM,SF,94107,B03,08,,1,4,0,0,0,0,68,,,0,0,0,0,,324 - motor vehicle accident with no injuries.,none,86 - investigate,-,-,-,961 - highway or divided highway (street),,,,,,,,,,,,,,,,,,,,,,,,,,,6,South of Market,"(37.7782340000297, -122.400978)"
12077956,0,1641 Lombard St.,08/22/2012,122350277,08/22/2012 06:19:45 PM,08/22/2012 06:26:58 PM,08/22/2012 06:48:43 PM,SF,94123,B04,16,,1,4,1,2,0,0,E16,,,0,0,0,0,,322 - vehicle accident with injuries,none,86 - investigate,-,-,-,961 - highway or divided highway (street),,,,,,,,,,,,,,,,,,,,,,,,,,,2,Marina,"(37.8005720500297, -122.42855672)"
04042947,0,20th St. / Folsom St.,06/01/2004,041530023,06/01/2004 04:04:31 AM,06/01/2004 04:07:46 AM,06/01/2004 04:31:24 AM,SF,94110,B06,07,,1,5,0,0,0,0,T07,0,0,0,0,0,0,,551 - assist pd or other govern. agency,none,"00 - action taken, other",-,-,-,"000 - property use, other",,,,,,,,,,,,,,,,,,,,,,,,,,,9,Mission,"(37.7588960000297, -122.414693)"
11094709,0,445 Warren Dr.,10/13/2011,112860157,10/13/2011 10:49:52 AM,10/13/2011 10:57:47 AM,10/13/2011 11:09:45 AM,SF,94131,B08,20,,3,10,0,0,0,0,E20,,,0,0,0,0,,"743 - smoke detector, no fire, accidental",none,63 - restore fire alarm system,86 - investigate,-,-,429 - multifamily dwellings,,,,,,,,,,,,,,,,,,,,,,,,,,,7,Inner Sunset,"(37.7576067100296, -122.46225207)"
04006694,0,Fillmore St. / Union St.,01/24/2004,040240018,01/24/2004 01:49:43 AM,01/24/2004 01:57:20 AM,01/24/2004 02:04:10 AM,SF,94123,B04,16,,1,4,0,0,0,0,M10,0,0,0,0,0,0,,"700 - false alarm or false call, other",none,86 - investigate,-,-,-,"960 - street, other",,,,,,,,,,,,,,,,,,,,,,,,,,,2,Marina,"(37.7970870000297, -122.435492)"
12066922,0,630 Cabrillo St.,07/19/2012,122010325,07/19/2012 09:45:00 PM,07/19/2012 09:49:13 PM,07/19/2012 10:05:35 PM,SF,94118,B07,31,,1,4,0,0,0,0,E31,,,0,0,0,0,,511 - lock-out,none,"70 - assistance, other",-,-,-,"400 - residential, other",,,,,,,,,,,,,,,,,,,,,,,,,,,1,Inner Richmond,"(37.7755471600297, -122.46555347)"
10106238,0,135 Capp St.,11/28/2010,103320125,11/28/2010 10:51:48 AM,11/28/2010 10:55:48 AM,11/28/2010 11:10:07 AM,SF,94110,B02,07,,8,31,1,2,0,0,63,,20,0,0,0,0,,"113 - cooking fire, confined to container",none,86 - investigate,-,-,1 - detector alerted occupants,429 - multifamily dwellings,"24 - cooking area, kitchen",2 - unintentional,12 - heat source too close to combustibles,-,"10 - heat from powered equipment, other","76 - cooking materials, inc. edible materi",3 - unattended or unsupervised person,,,,,,,,,,,,,,,,,,,,9,Mission,"(37.7645472200296, -122.41835847)"
03079818,0,Front St. / Pacific Av.,10/05/2003,032780154,10/05/2003 10:20:31 AM,10/05/2003 10:20:31 AM,10/05/2003 10:22:14 AM,SF,94111,B01,13,,1,4,0,0,0,0,E13,0,0,0,0,0,0,,154 - dumpster/outside trash receptacle fire,none,86 - investigate,-,-,-,"960 - street, other",,,,,,,,,,,,,,,,,,,,,,,,,,,3,Financial District/South Beach,"(37.7978060000297, -122.39969)"
12095290,0,Jamestown Av. / Harney Wy.,10/14/2012,122880190,10/14/2012 01:40:54 PM,10/14/2012 01:47:10 PM,10/14/2012 02:00:52 PM,SF,,B10,17,,2,5,0,0,0,0,E17,,,0,0,0,0,,"320 - emergency medical services, other",none,33 - provide advanced life support (als),-,-,-,"960 - street, other",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08107234,0,1 Sf Intl Airport,12/16/2008,083510179,12/16/2008 11:50:07 AM,12/16/2008 11:53:51 AM,12/16/2008 12:03:59 PM,SFO,,B09,A1,,2,5,0,0,0,0,AP,,,0,0,0,0,,733 - smoke detector activation/malfunction,none,86 - investigate,-,-,-,171 - airport passenger terminal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(37.6169010000296, -122.38416)"
07077092,0,Mission St. / 3rd St698 Mission,09/26/2007,072690180,09/26/2007 11:37:26 AM,09/26/2007 11:44:47 AM,09/26/2007 11:59:06 AM,SF,94103,B03,01,,1,5,0,0,0,0,T01,,,0,0,0,0,,"331 - lock-in (if lock out , use 511 )",none,"00 - action taken, other",-,-,-,"000 - property use, other",,,,,,,,,,,,,,,,,,,,,,,,,,,6,Financial District/South Beach,"(37.7862480000297, -122.402028)"
05028582,0,Hayes St. / Laguna St.,04/16/2005,051060362,04/16/2005 11:41:57 PM,04/16/2005 11:44:50 PM,04/16/2005 11:45:09 PM,SF,94102,B02,36,,2,9,0,0,0,0,E36,0,0,0,0,0,0,,"711 - municipal alarm system, street box false",none,86 - investigate,-,-,-,963 - street or road in commercial area,,,,,,,,,,,,,,,,,,,,,,,,,,,5,Hayes Valley,"(37.7764630000297, -122.426265)"
13085425,0,580 Geary St,09/10/2013,132530104,09/10/2013 09:34:45 AM,09/10/2013 09:40:57 AM,09/10/2013 09:44:39 AM,SF,94102,B01,03,1462,3,11,0,0,0,0,E41,,,0,0,0,0,,733 - smoke detector activation/malfunction,none,86 - investigate,-,-,-,429 - multifamily dwellings,,,,,,,,,,,,,,,,,,,,,,,,,,,3,Tenderloin,"(37.7868310000296, -122.412866)"
09066927,0,Van Ness Av. / Broadway,08/13/2009,092250306,08/13/2009 05:39:17 PM,08/13/2009 05:41:08 PM,08/13/2009 05:47:09 PM,SF,94109,B04,41,,1,4,0,0,0,0,57,,,0,0,0,0,,323 - auto/ped. accident (veh.),none,86 - investigate,-,-,-,"000 - property use, other",,,,,,,,,,,,,,,,,,,,,,,,,,,2,Pacific Heights,"(37.7957380000297, -122.423415)"
13036651,0,Moraga St / 46th Av,04/19/2013,131090208,04/19/2013 01:12:37 PM,04/19/2013 01:17:09 PM,04/19/2013 01:22:00 PM,SF,94122,B08,23,7661,1,4,0,0,0,0,E23,,,0,0,0,0,,444 - power line down (wire),none,45 - remove hazard,86 - investigate,-,-,"900 - outside or special property, other",,,,,,,,,,,,,,,,,,,,,,,,,,,4,Sunset/Parkside,"(37.7548300000296, -122.505531)"
11119669,0,Pacific Av. / Kearny St.,12/26/2011,113600201,12/26/2011 03:39:54 PM,12/26/2011 03:45:36 PM,12/26/2011 04:30:39 PM,SF,94133,B01,13,,1,4,1,2,0,0,E13,,,0,0,0,0,,322 - vehicle accident with injuries,none,33 - provide advanced life support (als),-,-,-,"962 - residential street, road or residential dr",,,,,,,,,,,,,,,,,,,,,,,,,,,3,North Beach,"(37.7970900000297, -122.40532)"
11099566,0,100 John F Kennedy Dr.,10/27/2011,113000258,10/27/2011 03:32:44 PM,10/27/2011 03:37:42 PM,10/27/2011 03:37:42 PM,SF,94122,B05,12,,1,4,1,2,0,0,E12,,,0,0,0,0,,322 - vehicle accident with injuries,none,31 - provide first aid & check for injuries,-,-,-,"960 - street, other",,,,,,,,,,,,,,,,,,,,,,,,,,,1,Golden Gate Park,"(37.7723780000297, -122.460173)"
11078187,0,829 27th Av.,08/25/2011,112370181,08/25/2011 11:45:45 AM,08/25/2011 11:50:13 AM,08/25/2011 12:05:58 PM,SF,,B07,14,,1,5,0,0,0,0,T14,,,0,0,0,0,,551 - assist pd or other govern. agency,none,52 - forcible entry,-,-,-,"400 - residential, other",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03038944,0,1309 5th Av.,05/16/2003,031360310,05/16/2003 05:08:46 PM,05/16/2003 05:12:38 PM,05/16/2003 05:29:35 PM,SF,,B08,12,,3,11,0,0,0,0,E12,0,0,0,0,0,0,,"743 - smoke detector, no fire, accidental",none,86 - investigate,-,-,-,419 - 1 or 2 family dwelling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07040598,0,Clement St. / 10th Av.,05/21/2007,071410349,05/21/2007 08:33:47 PM,05/21/2007 08:42:06 PM,05/21/2007 08:44:20 PM,SF,94118,B07,31,,1,4,0,0,0,0,E10,,,0,0,0,0,,"600 - good intent call, other",none,86 - investigate,-,-,-,"962 - residential street, road or residential dr",,,,,,,,,,,,,,,,,,,,,,,,,,,1,Inner Richmond,"(37.7827500000297, -122.468705)"
13041886,0,533 Sutter St,05/04/2013,131240273,05/04/2013 03:48:42 PM,05/04/2013 03:57:13 PM,05/04/2013 04:10:00 PM,SF,94102,B01,03,1412,1,5,0,0,0,0,T03,,,0,0,0,0,,"500 - service call, other",none,45 - remove hazard,-,-,-,"100 - assembly, other",,,,,,,,,,,,,,,,,,,,,,,,,,,3,Nob Hill,"(37.7888768800297, -122.40907664)"
04033943,0,17th St. / Valencia St.,04/28/2004,041190231,04/28/2004 02:27:00 PM,04/28/2004 02:29:26 PM,04/28/2004 02:30:01 PM,SF,94110,B02,07,,2,8,0,1,0,0,E07,0,0,0,0,0,0,,"711 - municipal alarm system, street box false",none,86 - investigate,-,-,-,963 - street or road in commercial area,,,,,,,,,,,,,,,,,,,,,,,,,,,8,Mission,"(37.7628490000296, -122.422005)"
06072645,0,37 Watchman Wy.,09/16/2006,062590314,09/16/2006 06:01:49 PM,09/16/2006 06:05:00 PM,09/16/2006 06:12:47 PM,SF,,B10,37,,3,10,0,0,0,0,E37,0,0,0,0,0,0,,412 - gas leak (natural gas or lpg),none,64 - shut down system,-,-,-,429 - multifamily dwellings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04039876,0,1030 Oakdale Av.,05/20/2004,041410107,05/20/2004 09:26:06 AM,05/20/2004 09:28:09 AM,05/20/2004 09:28:56 AM,SF,,B10,17,,3,10,0,0,0,0,E17,0,0,0,0,0,0,,"730 - system malfunction, other",none,86 - investigate,-,-,-,211 - preschool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08105738,0,501 Post St.,12/11/2008,083460225,12/11/2008 12:39:55 PM,12/11/2008 12:44:32 PM,12/11/2008 12:45:56 PM,SF,94102,B01,03,,2,8,0,0,0,0,E03,,,0,0,0,0,,"700 - false alarm or false call, other",none,86 - investigate,-,-,-,"400 - residential, other",,,,,,,,,,,,,,,,,,,,,,,,,,,3,Tenderloin,"(37.7880040000297, -122.410132)"
10006910,0,Mission St. / South Van Ness Av.,01/23/2010,100230058,01/23/2010 05:14:26 AM,01/23/2010 05:18:33 AM,01/23/2010 05:18:33 AM,SF,94103,B02,36,,1,4,1,2,0,0,,,,0,0,0,0,,611 - dispatched & canceled en route,none,93 - cancelled enroute,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,6,Mission,"(37.7730520000297, -122.418618)"
04077280,0,517 Arguello Bl.,10/05/2004,042790385,10/05/2004 11:56:58 PM,10/06/2004 12:00:45 AM,10/06/2004 12:07:35 AM,SF,,B07,31,,3,10,0,0,0,0,E31,0,0,0,0,0,0,,735 - alarm system sounded due to malfunction,none,86 - investigate,-,-,-,429 - multifamily dwellings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11079732,0,530 Hampshire St.,08/30/2011,112420062,08/30/2011 07:29:46 AM,08/30/2011 07:34:47 AM,08/30/2011 07:39:49 AM,SF,94110,B02,29,,3,10,0,0,0,0,E29,,,0,0,0,0,,745 - alarm system sounded/no fire-accidental,none,86 - investigate,-,-,-,161 - restaurant or cafeteria,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Mission,"(37.7627807600296, -122.40854858)"
05042977,0,724 Battery St.,06/10/2005,051610237,06/10/2005 03:39:02 PM,06/10/2005 03:42:04 PM,06/10/2005 03:49:49 PM,SF,94111,B01,13,,3,11,0,0,0,0,T13,0,0,0,0,0,0,,735 - alarm system sounded due to malfunction,none,86 - investigate,-,-,-,596 - post office or mailing firms,,,,,,,,,,,,,,,,,,,,,,,,,,,3,Financial District/South Beach,"(37.7980856400297, -122.40058748)"
12030355,0,45 Bonita St.,04/01/2012,120920052,04/01/2012 03:35:58 AM,04/01/2012 03:42:23 AM,04/01/2012 03:50:44 AM,SF,94109,B04,41,,3,11,0,0,0,0,E41,,,0,0,0,0,,"700 - false alarm or false call, other",none,86 - investigate,-,-,-,419 - 1 or 2 family dwelling,,,,,,,,,,,,,,,,,,,,,,,,,,,3,Russian Hill,"(37.7971368300297, -122.42281997)"
10049672,0,3rd St. / Harrison St.,06/07/2010,101580233,06/07/2010 03:00:43 PM,06/07/2010 03:04:15 PM,06/07/2010 03:04:31 PM,SF,94107,B03,08,,2,9,0,0,0,0,E08,,,0,0,0,0,,"711 - municipal alarm system, street box false",none,86 - investigate,-,-,-,963 - street or road in commercial area,,,,,,,,,,,,,,,,,,,,,,,,,,,6,South of Market,"(37.7825540000297, -122.397389)"
06038931,0,1300 The Embarcadero Nor,05/20/2006,061400338,05/20/2006 06:07:59 PM,05/20/2006 06:11:10 PM,05/20/2006 06:42:44 PM,SF,94111,B01,28,,12,42,0,0,0,0,E28,500,,0,0,0,0,,111 - building fire,none,11 - extinguish,-,-,-,"898 - dock, marina, pier, wharf",43 - storage: supplies or tools; dead stor,2 - unintentional,12 - heat source too close to combustibles,-,"40 - hot or smoldering object, other","50 - storage supplies, other",n - none,1 -enclosed building,2 -in normal use,1,-,1,1,0,0,0,u -undetermined,-,-,-,-,n -none present,-,-,-,0,3,North Beach,"(37.8051630000297, -122.403158)"
03016069,0,924 Geary St.,02/25/2003,030560184,02/25/2003 01:14:13 PM,02/25/2003 01:15:45 PM,02/25/2003 01:47:41 PM,SF,94109,B04,03,,5,22,1,2,3,8,E03,3000,1000,0,0,0,0,,111 - building fire,none,11 - extinguish,12 - salvage & overhaul,-,-,"449 - hotel/motel, commercial","14 - common room, den, family/living room",2 - unintentional,54 - equipment overloaded,-,"10 - heat from powered equipment, other","20 - furniture, utensils, other",3 - unattended or unsupervised person,1 -enclosed building,2 -in normal use,3,"20 -furniture, utensils, other",2,1,0,0,0,1 -present,1 -smoke,2 -detector operated,"1 -alerted occupants, occupants responded",-,1 -present,-,-,-,0,6,Tenderloin,"(37.7861120000297, -122.418551)"
13026587,0,25 Taylor St,03/20/2013,130790392,03/20/2013 11:17:11 PM,03/20/2013 11:21:13 PM,03/20/2013 11:23:52 PM,SF,94102,B03,01,1454,2,9,0,0,1,2,E01,,,0,0,0,0,,"711 - municipal alarm system, street box false",none,86 - investigate,-,-,-,963 - street or road in commercial area,,,,,,,,,,,,,,,,,,,,,,,,,,,6,Tenderloin,"(37.7825050000297, -122.41108)"
08067588,0,1954 Mason St.,08/07/2008,082200022,08/07/2008 02:24:14 AM,08/07/2008 02:29:47 AM,08/07/2008 02:42:43 AM,SF,94133,B01,28,,1,4,0,0,0,0,E28,,,0,0,0,0,,522 - water or steam leak,none,86 - investigate,-,-,-,429 - multifamily dwellings,,,,,,,,,,,,,,,,,,,,,,,,,,,3,Chinatown,"(37.8017336600297, -122.41260412)"
07096701,0,640 Clay St.,12/03/2007,073370067,12/03/2007 07:49:25 AM,12/03/2007 07:54:22 AM,12/03/2007 07:59:07 AM,SF,94111,B01,13,,3,12,0,0,0,0,E13,,,0,0,0,0,,745 - alarm system sounded/no fire-accidental,none,86 - investigate,-,-,-,599 - business office,,,,,,,,,,,,,,,,,,,,,,,,,,,3,Chinatown,"(37.7947930100297, -122.40386389)"
08110657,0,149 Ellington Av.,12/27/2008,083620294,12/27/2008 08:17:35 PM,12/27/2008 08:23:29 PM,12/27/2008 08:39:02 PM,SF,,B09,43,,1,4,0,0,0,0,E43,,,0,0,0,0,,"440 - elec. wiring/equip. problem, other",none,86 - investigate,-,-,-,419 - 1 or 2 family dwelling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13024504,0,Leavenworth St / Bush St,03/14/2013,130730370,03/14/2013 10:20:02 PM,03/14/2013 10:22:45 PM,03/14/2013 10:22:54 PM,SF,94109,B01,41,1542,2,9,0,0,0,0,E41,,,0,0,0,0,,"711 - municipal alarm system, street box false",none,86 - investigate,-,-,-,"962 - residential street, road or residential dr",,,,,,,,,,,,,,,,,,,,,,,,,,,3,Nob Hill,"(37.7893200000297, -122.415373)"
04063615,0,7th St. / Brannan St.,08/17/2004,042300043,08/17/2004 07:03:01 AM,08/17/2004 07:06:42 AM,08/17/2004 07:07:13 AM,SF,94103,B03,08,,2,9,0,0,0,0,E29,0,0,0,0,0,0,,"711 - municipal alarm system, street box false",none,86 - investigate,-,-,-,"962 - residential street, road or residential dr",,,,,,,,,,,,,,,,,,,,,,,,,,,6,South of Market,"(37.7730500000297, -122.403209)"
12092514,0,7th St. / Mission St.,10/06/2012,122800097,10/06/2012 08:35:47 AM,10/06/2012 08:39:25 AM,10/06/2012 08:39:50 AM,SF,94103,B02,01,,2,9,0,0,0,0,E01,,,0,0,0,0,,"711 - municipal alarm system, street box false",none,61 - restore municipal services,-,-,-,"960 - street, other",,,,,,,,,,,,,,,,,,,,,,,,,,,6,South of Market,"(37.7793040000297, -122.411152)"
09099275,0,Phelps St. / Williams Av.,11/24/2009,093280068,11/24/2009 07:49:29 AM,11/24/2009 07:52:24 AM,11/24/2009 07:52:42 AM,SF,,B10,42,,2,9,0,0,0,0,E42,,,0,0,0,0,,"711 - municipal alarm system, street box false",none,86 - investigate,-,-,-,"960 - street, other",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07027963,0,380 Eddy St.,04/07/2007,070970131,04/07/2007 10:28:15 AM,04/07/2007 10:31:39 AM,04/07/2007 11:25:32 AM,SF,94102,B02,03,,1,4,0,0,0,0,E05,,,0,0,0,0,,"311 - medical assist, assist ems crew",none,32 - provide basic life support (bls),-,-,-,"439 - boarding/rooming house, res. hotels",,,,,,,,,,,,,,,,,,,,,,,,,,,6,Tenderloin,"(37.7838400000297, -122.41388)"
10016788,0,1 280nb 6th St Of,02/24/2010,100550038,02/24/2010 05:29:07 AM,02/24/2010 05:40:02 AM,02/24/2010 05:42:07 AM,SF,,B03,29,,1,4,0,0,0,0,E29,,,0,0,0,0,,"600 - good intent call, other",none,86 - investigate,-,-,-,963 - street or road in commercial area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10076533,0,Van Ness Av. / Oak St.,08/31/2010,102430049,08/31/2010 04:25:18 AM,08/31/2010 04:31:16 AM,08/31/2010 05:40:57 AM,SF,94103,B02,36,,1,4,1,2,0,0,E36,,,0,0,0,0,,"311 - medical assist, assist ems crew",none,32 - provide basic life support (bls),-,-,-,963 - street or road in commercial area,,,,,,,,,,,,,,,,,,,,,,,,,,,6,Mission,"(37.7751460000297, -122.419258)"
13026867,0,Alemany Bl / Farragut Av,03/21/2013,130800328,03/21/2013 06:22:07 PM,03/21/2013 06:29:43 PM,03/21/2013 06:58:57 PM,SF,94112,B09,33,8353,1,4,2,4,0,0,E33,,,0,0,0,0,,322 - vehicle accident with injuries,none,31 - provide first aid & check for injuries,-,-,-,"960 - street, other",,,,,,,,,,,,,,,,,,,,,,,,,,,11,Outer Mission,"(37.7120560000296, -122.451954)"
13111983,0,590 Bush St,11/26/2013,133300084,11/26/2013 08:40:07 AM,11/26/2013 08:46:23 AM,11/26/2013 09:06:08 AM,SF,94108,B01,13,1315,1,4,0,0,0,0,E13,,,0,0,0,0,,"151 - outside rubbish, trash or waste fire",none,11 - extinguish,-,-,-,"564 - laundry, dry cleaning",,,,,,,,,,,,,,,,,,,,,,,,,,,3,Financial District/South Beach,"(37.7904600000297, -122.406951)"
11075380,0,Scott St. / Haight St.,08/16/2011,112280211,08/16/2011 02:47:09 PM,08/16/2011 02:50:26 PM,08/16/2011 02:50:33 PM,SF,94117,B05,21,,2,9,0,0,0,0,E21,,,0,0,0,0,,"711 - municipal alarm system, street box false",none,86 - investigate,-,-,-,"962 - residential street, road or residential dr",,,,,,,,,,,,,,,,,,,,,,,,,,,5,Haight Ashbury,"(37.7714800000296, -122.435376)"
05090593,0,45 Conkling St.,12/01/2005,053350351,12/01/2005 05:36:36 PM,12/01/2005 05:40:28 PM,12/01/2005 05:50:01 PM,SF,94124,B10,42,,3,10,0,0,0,0,E09,0,0,0,0,0,0,,"730 - system malfunction, other",none,86 - investigate,-,-,-,215 - middle/junior or high school,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Bayview Hunters Point,"(37.7357220000296, -122.401886)"
05073724,0,460 Lyon St.,10/02/2005,052750098,10/02/2005 08:05:24 AM,10/02/2005 08:07:26 AM,10/02/2005 09:10:39 AM,SF,94117,B05,21,,9,31,0,0,0,0,E21,5000,0,0,0,0,0,,111 - building fire,none,11 - extinguish,12 - salvage & overhaul,86 - investigate,-,429 - multifamily dwellings,"72 - exterior balcony, unenclosed porch",2 - unintentional,11 - abandoned or discarded materials or p,-,61 - cigarette,17 - structural member or framing,n - none,3 -open structure,2 -in normal use,2,-,,1,0,0,0,-,-,-,-,-,-,-,-,-,0,5,Lone Mountain/USF,"(37.7751826700297, -122.44267094)"
07004039,0,Lake St. / 5th Av.,01/14/2007,070140017,01/14/2007 12:55:22 AM,01/14/2007 01:00:59 AM,01/14/2007 02:09:06 AM,SF,,B07,31,,1,1,0,0,0,0,E31,,,0,0,0,0,,"118 - trash or rubbish fire, contained",none,11 - extinguish,-,-,u - unknown,"960 - street, other",,,,,,,,,,,,,,,,,,,,,,,,,,,,,